Popular Dishes,menu_title_images/276633popdish.jpg,Yaki Udon,18
Popular Dishes,menu_title_images/276633popdish.jpg,Poo Pia Siam (vegetarisch),8
Popular Dishes,menu_title_images/276633popdish.jpg,Pad Thai,19
Soups,menu_title_images/34814soup_1.jpg,Wan Tan Suppe,9
Soups,menu_title_images/34814soup_1.jpg,Szechuan Suppe (rassig),7
Soups,menu_title_images/34814soup_1.jpg,Tom Kha Gai (rassig),9
Soups,menu_title_images/34814soup_1.jpg,Tom Yam Gung (scharf),11
Finger Food,menu_title_images/276633popdish.jpg,Wan Tan,8.5
Finger Food,menu_title_images/34814soup_1.jpg,Gyoza,8.5
Finger Food,menu_title_images/34814soup_1.jpg,Ebi Furai,9.5
Finger Food,menu_title_images/34814soup_1.jpg,Yakitori (3 Stück),9.5
Finger Food,menu_title_images/34814soup_1.jpg,Gai Satay,9.5
Finger Food,menu_title_images/34814soup_1.jpg,Tung Thong,9
Finger Food,menu_title_images/34814soup_1.jpg,Poo Pia Siam (vegetarisch),8
Momos,menu_title_images/135996momos.jpg,Tsel Momo,25
Momos,menu_title_images/135996momos.jpg,Sha Momo,27
Delicious Curry,menu_title_images/76639curry.jpg,Gaeng Massaman,21
Delicious Curry,menu_title_images/76639curry.jpg,Gaeng Paneng (scharf),21
Delicious Curry,menu_title_images/76639curry.jpg,Gaeng Garee (rassig),21
Delicious Curry,menu_title_images/76639curry.jpg,Gaeng Ped (scharf),21
Delicious Curry,menu_title_images/76639curry.jpg,Gaeng Keow Wan (scharf),21
Delicious Thai Wok,menu_title_images/290203thaiwok.jpg,Phad Praram,21
Delicious Thai Wok,menu_title_images/290203thaiwok.jpg,Phad Ki Mao (scharf),21
Delicious Thai Wok,menu_title_images/290203thaiwok.jpg,Phad Prig Pao (rassig),21
Delicious Thai Wok,menu_title_images/290203thaiwok.jpg,Phad Ga Pran (scharf),21
Delicious Cambodia Work,menu_title_images/71690cambodiawok.jpg,Siem Reap,21
Delicious Cambodia Work,menu_title_images/71690cambodiawok.jpg,Jin Bian Zhan,21
Delicious Asia Wok,menu_title_images/237371asiawok.jpg,Wok Son Dong,19
Delicious Curry,menu_title_images/76639curry.jpg,Wok Chong Qing (rassig),19
Delicious Asia Wok,menu_title_images/237371asiawok.jpg,Wok Kung Pao (rassig),19
Delicious Asia Wok,menu_title_images/237371asiawok.jpg,Wok Chop Suey,19
